Modello caricato su: cuda
Processato il frame 4817/7390
Processato il frame 4818/7390
Processato il frame 4819/7390
Processato il frame 4820/7390
Processato il frame 4821/7390
Processato il frame 4822/7390
Processato il frame 4823/7390
Processato il frame 4824/7390
Processato il frame 4825/7390
Processato il frame 4826/7390
Processato il frame 4827/7390
Processato il frame 4828/7390
Processato il frame 4829/7390
Processato il frame 4830/7390
Processato il frame 4831/7390
Processato il frame 4832/7390
Processato il frame 4833/7390
Processato il frame 4834/7390
Processato il frame 4835/7390
Processato il frame 4836/7390
Processato il frame 4837/7390
Processato il frame 4838/7390
Processato il frame 4839/7390
Processato il frame 4840/7390
Processato il frame 4841/7390
Processato il frame 4842/7390
Processato il frame 4843/7390
Processato il frame 4844/7390
Processato il frame 4845/7390
Processato il frame 4846/7390
Processato il frame 4847/7390
Processato il frame 4848/7390
Processato il frame 4849/7390
Processato il frame 4850/7390
Processato il frame 4851/7390
Processato il frame 4852/7390
Processato il frame 4853/7390
Processato il frame 4854/7390
Processato il frame 4855/7390
Processato il frame 4856/7390
Processato il frame 4857/7390
Processato il frame 4858/7390
Processato il frame 4859/7390
Processato il frame 4860/7390
Processato il frame 4861/7390
Processato il frame 4862/7390
Processato il frame 4863/7390
Processato il frame 4864/7390
Processato il frame 4865/7390
Processato il frame 4866/7390
Processato il frame 4867/7390
Processato il frame 4868/7390
Processato il frame 4869/7390
Processato il frame 4870/7390
Processato il frame 4871/7390
Processato il frame 4872/7390
Processato il frame 4873/7390
Processato il frame 4874/7390
Processato il frame 4875/7390
Processato il frame 4876/7390
Processato il frame 4877/7390
Processato il frame 4878/7390
Processato il frame 4879/7390
Processato il frame 4880/7390
Processato il frame 4881/7390
Processato il frame 4882/7390
Processato il frame 4883/7390
Processato il frame 4884/7390
Processato il frame 4885/7390
Processato il frame 4886/7390
Processato il frame 4887/7390
Processato il frame 4888/7390
Processato il frame 4889/7390
Processato il frame 4890/7390
Processato il frame 4891/7390
Processato il frame 4892/7390
Processato il frame 4893/7390
Processato il frame 4894/7390
Processato il frame 4895/7390
Processato il frame 4896/7390
Processato il frame 4897/7390
Processato il frame 4898/7390
Processato il frame 4899/7390
Processato il frame 4900/7390
Processato il frame 4901/7390
Processato il frame 4902/7390
Processato il frame 4903/7390
Processato il frame 4904/7390
Processato il frame 4905/7390
Processato il frame 4906/7390
Processato il frame 4907/7390
Processato il frame 4908/7390
Processato il frame 4909/7390
Processato il frame 4910/7390
Processato il frame 4911/7390
Processato il frame 4912/7390
Processato il frame 4913/7390
Processato il frame 4914/7390
Processato il frame 4915/7390
Processato il frame 4916/7390
Processato il frame 4917/7390
Processato il frame 4918/7390
Processato il frame 4919/7390
Processato il frame 4920/7390
Processato il frame 4921/7390
Processato il frame 4922/7390
Processato il frame 4923/7390
Processato il frame 4924/7390
Processato il frame 4925/7390
Processato il frame 4926/7390
Processato il frame 4927/7390
Processato il frame 4928/7390
Processato il frame 4929/7390
Processato il frame 4930/7390
Processato il frame 4931/7390
Processato il frame 4932/7390
Processato il frame 4933/7390
Processato il frame 4934/7390
Processato il frame 4935/7390
Processato il frame 4936/7390
Processato il frame 4937/7390
Processato il frame 4938/7390
Processato il frame 4939/7390
Processato il frame 4940/7390
Processato il frame 4941/7390
Processato il frame 4942/7390
Processato il frame 4943/7390
Processato il frame 4944/7390
Processato il frame 4945/7390
Processato il frame 4946/7390
Processato il frame 4947/7390
Processato il frame 4948/7390
Processato il frame 4949/7390
Processato il frame 4950/7390
Processato il frame 4951/7390
Processato il frame 4952/7390
Processato il frame 4953/7390
Processato il frame 4954/7390
Processato il frame 4955/7390
Processato il frame 4956/7390
Processato il frame 4957/7390
Processato il frame 4958/7390
Processato il frame 4959/7390
Processato il frame 4960/7390
Processato il frame 4961/7390
Processato il frame 4962/7390
Processato il frame 4963/7390
Processato il frame 4964/7390
Processato il frame 4965/7390
Processato il frame 4966/7390
Processato il frame 4967/7390
Processato il frame 4968/7390
Processato il frame 4969/7390
Processato il frame 4970/7390
Processato il frame 4971/7390
Processato il frame 4972/7390
Processato il frame 4973/7390
Processato il frame 4974/7390
Processato il frame 4975/7390
Processato il frame 4976/7390
Processato il frame 4977/7390
Processato il frame 4978/7390
Processato il frame 4979/7390
Processato il frame 4980/7390
Processato il frame 4981/7390
Processato il frame 4982/7390
Processato il frame 4983/7390
Processato il frame 4984/7390
Processato il frame 4985/7390
Processato il frame 4986/7390
Processato il frame 4987/7390
Processato il frame 4988/7390
Processato il frame 4989/7390
Processato il frame 4990/7390
Processato il frame 4991/7390
Processato il frame 4992/7390
Processato il frame 4993/7390
Processato il frame 4994/7390
Processato il frame 4995/7390
Processato il frame 4996/7390
Processato il frame 4997/7390
Processato il frame 4998/7390
Processato il frame 4999/7390
Processato il frame 5000/7390
Processato il frame 5001/7390
Processato il frame 5002/7390
Processato il frame 5003/7390
Processato il frame 5004/7390
Processato il frame 5005/7390
Processato il frame 5006/7390
Processato il frame 5007/7390
Processato il frame 5008/7390
Processato il frame 5009/7390
Processato il frame 5010/7390
Processato il frame 5011/7390
Processato il frame 5012/7390
Processato il frame 5013/7390
Processato il frame 5014/7390
Processato il frame 5015/7390
Processato il frame 5016/7390
Processato il frame 5017/7390
Processato il frame 5018/7390
Processato il frame 5019/7390
Processato il frame 5020/7390
Processato il frame 5021/7390
Processato il frame 5022/7390
Processato il frame 5023/7390
Processato il frame 5024/7390
Processato il frame 5025/7390
Processato il frame 5026/7390
Processato il frame 5027/7390
Processato il frame 5028/7390
Processato il frame 5029/7390
Processato il frame 5030/7390
Processato il frame 5031/7390
Processato il frame 5032/7390
Processato il frame 5033/7390
Processato il frame 5034/7390
Processato il frame 5035/7390
Processato il frame 5036/7390
Processato il frame 5037/7390
Processato il frame 5038/7390
Processato il frame 5039/7390
Processato il frame 5040/7390
Processato il frame 5041/7390
Processato il frame 5042/7390
Processato il frame 5043/7390
Processato il frame 5044/7390
Processato il frame 5045/7390
Processato il frame 5046/7390
Processato il frame 5047/7390
Processato il frame 5048/7390
Processato il frame 5049/7390
Processato il frame 5050/7390
Processato il frame 5051/7390
Processato il frame 5052/7390
Processato il frame 5053/7390
Processato il frame 5054/7390
Processato il frame 5055/7390
Processato il frame 5056/7390
Processato il frame 5057/7390
Processato il frame 5058/7390
Processato il frame 5059/7390
Processato il frame 5060/7390
Processato il frame 5061/7390
Processato il frame 5062/7390
Processato il frame 5063/7390
Processato il frame 5064/7390
Processato il frame 5065/7390
Processato il frame 5066/7390
Processato il frame 5067/7390
Processato il frame 5068/7390
Processato il frame 5069/7390
Processato il frame 5070/7390
Processato il frame 5071/7390
Processato il frame 5072/7390
Processato il frame 5073/7390
Processato il frame 5074/7390
Processato il frame 5075/7390
Processato il frame 5076/7390
Processato il frame 5077/7390
Processato il frame 5078/7390
Processato il frame 5079/7390
Processato il frame 5080/7390
Processato il frame 5081/7390
Processato il frame 5082/7390
Processato il frame 5083/7390
Processato il frame 5084/7390
Processato il frame 5085/7390
Processato il frame 5086/7390
Processato il frame 5087/7390
Processato il frame 5088/7390
Processato il frame 5089/7390
Processato il frame 5090/7390
Processato il frame 5091/7390
Processato il frame 5092/7390
Processato il frame 5093/7390
Processato il frame 5094/7390
Processato il frame 5095/7390
Processato il frame 5096/7390
Processato il frame 5097/7390
Processato il frame 5098/7390
Processato il frame 5099/7390
Processato il frame 5100/7390
Processato il frame 5101/7390
Processato il frame 5102/7390
Processato il frame 5103/7390
Processato il frame 5104/7390
Processato il frame 5105/7390
Processato il frame 5106/7390
Processato il frame 5107/7390
Processato il frame 5108/7390
Processato il frame 5109/7390
Processato il frame 5110/7390
Processato il frame 5111/7390
Processato il frame 5112/7390
Processato il frame 5113/7390
Processato il frame 5114/7390
Processato il frame 5115/7390
Processato il frame 5116/7390
Processato il frame 5117/7390
Processato il frame 5118/7390
Processato il frame 5119/7390
Processato il frame 5120/7390
Processato il frame 5121/7390
Processato il frame 5122/7390
Processato il frame 5123/7390
Processato il frame 5124/7390
Processato il frame 5125/7390
Processato il frame 5126/7390
Processato il frame 5127/7390
Processato il frame 5128/7390
Processato il frame 5129/7390
Processato il frame 5130/7390
Processato il frame 5131/7390
Processato il frame 5132/7390
Processato il frame 5133/7390
Processato il frame 5134/7390
Processato il frame 5135/7390
Processato il frame 5136/7390
Processato il frame 5137/7390
Processato il frame 5138/7390
Processato il frame 5139/7390
Processato il frame 5140/7390
Processato il frame 5141/7390
Processato il frame 5142/7390
Processato il frame 5143/7390
Processato il frame 5144/7390
Processato il frame 5145/7390
Processato il frame 5146/7390
Processato il frame 5147/7390
Processato il frame 5148/7390
Processato il frame 5149/7390
Processato il frame 5150/7390
Processato il frame 5151/7390
Processato il frame 5152/7390
Processato il frame 5153/7390
Processato il frame 5154/7390
Processato il frame 5155/7390
Processato il frame 5156/7390
Processato il frame 5157/7390
Processato il frame 5158/7390
Processato il frame 5159/7390
Processato il frame 5160/7390
Processato il frame 5161/7390
Processato il frame 5162/7390
Processato il frame 5163/7390
Processato il frame 5164/7390
Processato il frame 5165/7390
Processato il frame 5166/7390
Processato il frame 5167/7390
Processato il frame 5168/7390
Processato il frame 5169/7390
Processato il frame 5170/7390
Processato il frame 5171/7390
Processato il frame 5172/7390
Processato il frame 5173/7390
Processato il frame 5174/7390
Processato il frame 5175/7390
Processato il frame 5176/7390
Processato il frame 5177/7390
Processato il frame 5178/7390
Processato il frame 5179/7390
Processato il frame 5180/7390
Processato il frame 5181/7390
Processato il frame 5182/7390
Processato il frame 5183/7390
Processato il frame 5184/7390
Processato il frame 5185/7390
Processato il frame 5186/7390
Processato il frame 5187/7390
Processato il frame 5188/7390
Processato il frame 5189/7390
Processato il frame 5190/7390
Processato il frame 5191/7390
Processato il frame 5192/7390
Processato il frame 5193/7390
Processato il frame 5194/7390
Processato il frame 5195/7390
Processato il frame 5196/7390
Processato il frame 5197/7390
Processato il frame 5198/7390
Processato il frame 5199/7390
Processato il frame 5200/7390
Processato il frame 5201/7390
Processato il frame 5202/7390
Processato il frame 5203/7390
Processato il frame 5204/7390
Processato il frame 5205/7390
Processato il frame 5206/7390
Processato il frame 5207/7390
Processato il frame 5208/7390
Processato il frame 5209/7390
Processato il frame 5210/7390
Processato il frame 5211/7390
Processato il frame 5212/7390
Processato il frame 5213/7390
Processato il frame 5214/7390
Processato il frame 5215/7390
Processato il frame 5216/7390
Processato il frame 5217/7390
Processato il frame 5218/7390
Processato il frame 5219/7390
Processato il frame 5220/7390
Processato il frame 5221/7390
Processato il frame 5222/7390
Processato il frame 5223/7390
Processato il frame 5224/7390
Processato il frame 5225/7390
Processato il frame 5226/7390
Processato il frame 5227/7390
Processato il frame 5228/7390
Processato il frame 5229/7390
Processato il frame 5230/7390
Processato il frame 5231/7390
Processato il frame 5232/7390
Processato il frame 5233/7390
Processato il frame 5234/7390
Processato il frame 5235/7390
Processato il frame 5236/7390
Processato il frame 5237/7390
Processato il frame 5238/7390
Processato il frame 5239/7390
Processato il frame 5240/7390
